DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL TCB CPU TIME=,0.22,
TOTAL ELAPSED TIME=,2.8,

DATA FROM JOB:,SAK454B,JOBNO:,JOB18538,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL TCB CPU TIME=,0.23,
TOTAL ELAPSED TIME=,2.8,

DATA FROM JOB:,SAK454C,JOBNO:,JOB18539,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL TCB CPU TIME=,0.23,
TOTAL ELAPSED TIME=,2.8,

DATA FROM JOB:,SAK454D,JOBNO:,JOB18540,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL TCB CPU TIME=,0.23,
TOTAL ELAPSED TIME=,2.8,

DATA FROM JOB:,WFK035EC,JOBNO:,JOB18668                                                                                              ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.20.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,210,

DATA FROM JOB:,FSK028A,JOBNO:,JOB18755,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.28.14                                                                                  
TOTAL TCB CPU TIME=,0.26,
TOTAL ELAPSED TIME=,8.2,
NUMBER OF RECORDS PROCESSED WAS,1,
 NBR OF FETCHES ON FSTT_OH_RCPT_AUD          =,81,
 NBR OF TSKST SELECTS                        =,162,
 NBR OF TSKST ITM/LOC UPDATES                =,76,
 NBR OF TSKST STR 000 UPDATES                =,81,
 NBR OF TSKST INSERTS                        =,5,
 NBR OF FSTT_OH_RCPT_AUD UPDATES TO STATUS C =,86,
 NBR OF TSKST SELECTS                       =,103818,
 NBR OF TSKST ITM/LOC UPDATES               =,51388,
 NBR OF TSKST STR 000 UPDATES               =,51909,
 NBR OF TSKST INSERTS                       =,521,
 NBR OF TSKST SELECTS                       =,35421,
 NBR OF TSKST ITM/LOC UPDATES               =,21328,
 NBR OF TSKST STR 000 UPDATES               =,14012,
 NBR OF TSKST INSERTS                       =,81,
 TOT NBR OF TSKST SELECTS         =,139401,
 TOT NBR OF TSKST ITM/LOC UPDATES =,72792,
 TOT NBR OF TSKST STR 000 UPDATES =,66002,

DATA FROM JOB:,FSK028B,JOBNO:,JOB18756,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.28.14                                                                                  
TOTAL TCB CPU TIME=,0.27,
TOTAL ELAPSED TIME=,8.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 NBR OF FETCHES ON FSTT_OH_RCPT_AUD          =,49,
 NBR OF TSKST SELECTS                        =,98,
 NBR OF TSKST ITM/LOC UPDATES                =,44,
 NBR OF TSKST STR 000 UPDATES                =,49,
 NBR OF TSKST INSERTS                        =,5,
 NBR OF FSTT_OH_RCPT_AUD UPDATES TO STATUS C =,49,
 NBR OF TSKST SELECTS                       =,100544,
 NBR OF TSKST ITM/LOC UPDATES               =,49699,
 NBR OF TSKST STR 000 UPDATES               =,50272,
 NBR OF TSKST INSERTS                       =,573,
 NBR OF TSKST SELECTS                       =,40966,
 NBR OF TSKST ITM/LOC UPDATES               =,24708,
 NBR OF TSKST STR 000 UPDATES               =,16179,
 NBR OF TSKST INSERTS                       =,79,
 TOT NBR OF TSKST SELECTS         =,141608,
 TOT NBR OF TSKST ITM/LOC UPDATES =,74451,
 TOT NBR OF TSKST STR 000 UPDATES =,66500,

DATA FROM JOB:,FSK028C,JOBNO:,JOB18757,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.28.14                                                                                  
TOTAL TCB CPU TIME=,0.24,
TOTAL ELAPSED TIME=,7.5,
NUMBER OF RECORDS PROCESSED WAS,1,
 NBR OF FETCHES ON FSTT_OH_RCPT_AUD          =,653,
 NBR OF TSKST SELECTS                        =,1306,
 NBR OF TSKST ITM/LOC UPDATES                =,646,
 NBR OF TSKST STR 000 UPDATES                =,653,
 NBR OF TSKST INSERTS                        =,7,
 NBR OF FSTT_OH_RCPT_AUD UPDATES TO STATUS C =,653,
 NBR OF TSKST SELECTS                       =,90678,
 NBR OF TSKST ITM/LOC UPDATES               =,44989,
 NBR OF TSKST STR 000 UPDATES               =,45339,
 NBR OF TSKST INSERTS                       =,350,
 NBR OF TSKST SELECTS                       =,37666,
 NBR OF TSKST ITM/LOC UPDATES               =,23118,
 NBR OF TSKST STR 000 UPDATES               =,14449,
 NBR OF TSKST INSERTS                       =,99,
 TOT NBR OF TSKST SELECTS         =,129650,
 TOT NBR OF TSKST ITM/LOC UPDATES =,68753,
 TOT NBR OF TSKST STR 000 UPDATES =,60441,

DATA FROM JOB:,FSK028D,JOBNO:,JOB18758,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.28.14                                                                                  
TOTAL TCB CPU TIME=,0.28,
TOTAL ELAPSED TIME=,10.5,
NUMBER OF RECORDS PROCESSED WAS,1,
 NBR OF FETCHES ON FSTT_OH_RCPT_AUD          =,138,
 NBR OF TSKST SELECTS                        =,276,
 NBR OF TSKST ITM/LOC UPDATES                =,137,
 NBR OF TSKST STR 000 UPDATES                =,138,
 NBR OF TSKST INSERTS                        =,1,
 NBR OF FSTT_OH_RCPT_AUD UPDATES TO STATUS C =,138,
 NBR OF TSKST SELECTS                       =,95711,
 NBR OF TSKST ITM/LOC UPDATES               =,47407,
 NBR OF TSKST STR 000 UPDATES               =,47854,
 NBR OF TSKST INSERTS                       =,447,
 NBR OF TSKST SELECTS                       =,39536,
 NBR OF TSKST ITM/LOC UPDATES               =,23570,
 NBR OF TSKST STR 000 UPDATES               =,15888,
 NBR OF TSKST INSERTS                       =,78,
 TOT NBR OF TSKST SELECTS         =,135523,
 TOT NBR OF TSKST ITM/LOC UPDATES =,71114,
 TOT NBR OF TSKST STR 000 UPDATES =,63880,

DATA FROM JOB:,FSK028E,JOBNO:,JOB18759,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.28.14                                                                                  
TOTAL TCB CPU TIME=,0.29,
TOTAL ELAPSED TIME=,10.5,
NUMBER OF RECORDS PROCESSED WAS,1,
 NBR OF FETCHES ON FSTT_OH_RCPT_AUD          =,574,
 NBR OF TSKST SELECTS                        =,1148,
 NBR OF TSKST ITM/LOC UPDATES                =,571,
 NBR OF TSKST STR 000 UPDATES                =,574,
 NBR OF TSKST INSERTS                        =,3,
